character,center_emotion,position,context_emotion,count,ratio
Monica,sadness,prev,surprise,0,0.0
Monica,sadness,next,surprise,0,0.0
Monica,sadness,prev,fear,0,0.0
Monica,sadness,next,fear,0,0.0
Monica,sadness,prev,sadness,3,0.6
Monica,sadness,next,sadness,4,0.6666666666666666
Monica,sadness,prev,joy,1,0.2
Monica,sadness,next,joy,1,0.16666666666666666
Monica,sadness,prev,disgust,0,0.0
Monica,sadness,next,disgust,0,0.0
Monica,sadness,prev,anger,1,0.2
Monica,sadness,next,anger,0,0.0
Monica,joy,prev,neutral,1,0.16666666666666666
Monica,joy,next,neutral,4,0.6666666666666666
Monica,joy,prev,surprise,1,0.16666666666666666
Monica,joy,next,surprise,0,0.0
Monica,joy,prev,fear,0,0.0
Monica,joy,next,fear,1,0.16666666666666666
Monica,joy,prev,sadness,1,0.16666666666666666
Monica,joy,next,sadness,1,0.16666666666666666
Monica,joy,prev,joy,3,0.5
Monica,joy,next,joy,0,0.0
Monica,joy,prev,disgust,0,0.0
Monica,joy,next,disgust,0,0.0
Monica,joy,prev,anger,0,0.0
Monica,joy,next,anger,0,0.0
Monica,disgust,prev,neutral,1,0.3333333333333333
Monica,disgust,next,neutral,0,0.0
Monica,disgust,prev,surprise,0,0.0
Monica,disgust,next,surprise,1,0.25
Monica,disgust,prev,fear,0,0.0
Monica,disgust,next,fear,0,0.0
Monica,disgust,prev,sadness,0,0.0
Monica,disgust,next,sadness,0,0.0
Monica,disgust,prev,joy,1,0.3333333333333333
Monica,disgust,next,joy,0,0.0
Monica,disgust,prev,disgust,1,0.3333333333333333
Monica,disgust,next,disgust,1,0.25
Monica,disgust,prev,anger,0,0.0
Monica,disgust,next,anger,2,0.5
Monica,anger,prev,neutral,2,0.11764705882352941
Monica,anger,next,neutral,2,0.14285714285714285
Monica,anger,prev,surprise,0,0.0
Monica,anger,next,surprise,0,0.0
Monica,anger,prev,fear,0,0.0
Monica,anger,next,fear,0,0.0
Monica,anger,prev,sadness,0,0.0
Monica,anger,next,sadness,0,0.0
Monica,anger,prev,joy,0,0.0
Monica,anger,next,joy,0,0.0
Monica,anger,prev,disgust,1,0.058823529411764705
Monica,anger,next,disgust,0,0.0
Monica,anger,prev,anger,14,0.8235294117647058
Monica,anger,next,anger,12,0.8571428571428571
Joey,neutral,prev,neutral,7,1.0
Joey,neutral,next,neutral,5,0.7142857142857143
Joey,neutral,prev,surprise,0,0.0
Joey,neutral,next,surprise,0,0.0
Joey,neutral,prev,fear,0,0.0
Joey,neutral,next,fear,1,0.14285714285714285
Joey,neutral,prev,sadness,0,0.0
Joey,neutral,next,sadness,0,0.0
Joey,neutral,prev,joy,0,0.0
Joey,neutral,next,joy,1,0.14285714285714285
Joey,neutral,prev,disgust,0,0.0
Joey,neutral,next,disgust,0,0.0
Joey,neutral,prev,anger,0,0.0
Joey,neutral,next,anger,0,0.0
Joey,surprise,prev,neutral,1,0.5
Joey,surprise,next,neutral,2,0.4
Joey,surprise,prev,surprise,1,0.5
Joey,surprise,next,surprise,0,0.0
Joey,surprise,prev,fear,0,0.0
Joey,surprise,next,fear,0,0.0
Joey,surprise,prev,sadness,0,0.0
Joey,surprise,next,sadness,0,0.0
Joey,surprise,prev,joy,0,0.0
Joey,surprise,next,joy,0,0.0
Joey,surprise,prev,disgust,0,0.0
Joey,surprise,next,disgust,0,0.0
Joey,surprise,prev,anger,0,0.0
Joey,surprise,next,anger,3,0.6
Joey,fear,prev,neutral,2,0.6666666666666666
Joey,fear,next,neutral,2,1.0
Joey,fear,prev,surprise,0,0.0
Joey,fear,next,surprise,0,0.0
Joey,fear,prev,fear,0,0.0
Joey,fear,next,fear,0,0.0
Joey,fear,prev,sadness,0,0.0
Joey,fear,next,sadness,0,0.0
Joey,fear,prev,joy,1,0.3333333333333333
Joey,fear,next,joy,0,0.0
Joey,fear,prev,disgust,0,0.0
Joey,fear,next,disgust,0,0.0
Joey,fear,prev,anger,0,0.0
Joey,fear,next,anger,0,0.0
Joey,sadness,prev,neutral,1,0.2
Joey,sadness,next,neutral,3,0.42857142857142855
Joey,sadness,prev,surprise,0,0.0
Joey,sadness,next,surprise,0,0.0
Joey,sadness,prev,fear,0,0.0
Joey,sadness,next,fear,0,0.0
Joey,sadness,prev,sadness,2,0.4
Joey,sadness,next,sadness,2,0.2857142857142857
Joey,sadness,prev,joy,0,0.0
Joey,sadness,next,joy,2,0.2857142857142857
Joey,sadness,prev,disgust,0,0.0
Joey,sadness,next,disgust,0,0.0
Joey,sadness,prev,anger,2,0.4
Joey,sadness,next,anger,0,0.0
Joey,joy,prev,neutral,2,0.2222222222222222
Joey,joy,next,neutral,1,0.125
Joey,joy,prev,surprise,0,0.0
Joey,joy,next,surprise,0,0.0
Joey,joy,prev,fear,0,0.0
Joey,joy,next,fear,0,0.0
Joey,joy,prev,sadness,1,0.1111111111111111
Joey,joy,next,sadness,0,0.0
Joey,joy,prev,joy,6,0.6666666666666666
Joey,joy,next,joy,6,0.75
Joey,joy,prev,disgust,0,0.0
Joey,joy,next,disgust,0,0.0
Joey,joy,prev,anger,0,0.0
Joey,joy,next,anger,1,0.125
Joey,disgust,prev,neutral,0,0.0
Joey,disgust,next,neutral,0,0.0
Joey,disgust,prev,surprise,0,0.0
Joey,disgust,next,surprise,0,0.0
Joey,disgust,prev,fear,0,0.0
Joey,disgust,next,fear,0,0.0
Joey,disgust,prev,sadness,0,0.0
Joey,disgust,next,sadness,0,0.0
Joey,disgust,prev,joy,0,0.0
Joey,disgust,next,joy,0,0.0
Joey,disgust,prev,disgust,0,0.0
Joey,disgust,next,disgust,0,0.0
Joey,disgust,prev,anger,1,1.0
Joey,disgust,next,anger,2,1.0
Joey,anger,prev,neutral,0,0.0
Joey,anger,next,neutral,2,0.25
Joey,anger,prev,surprise,1,0.3333333333333333
Joey,anger,next,surprise,0,0.0
Joey,anger,prev,fear,0,0.0
Joey,anger,next,fear,0,0.0
Joey,anger,prev,sadness,0,0.0
Joey,anger,next,sadness,2,0.25
Joey,anger,prev,joy,0,0.0
Joey,anger,next,joy,0,0.0
Joey,anger,prev,disgust,0,0.0
Joey,anger,next,disgust,0,0.0
Joey,anger,prev,anger,2,0.6666666666666666
Joey,anger,next,anger,4,0.5
Rachel,neutral,prev,neutral,1,0.5
Rachel,neutral,next,neutral,1,1.0
Rachel,neutral,prev,surprise,0,0.0
Rachel,neutral,next,surprise,0,0.0
Rachel,neutral,prev,fear,0,0.0
Rachel,neutral,next,fear,0,0.0
Rachel,neutral,prev,sadness,0,0.0
Rachel,neutral,next,sadness,0,0.0
Rachel,neutral,prev,joy,0,0.0
Rachel,neutral,next,joy,0,0.0
Rachel,neutral,prev,disgust,0,0.0
Rachel,neutral,next,disgust,0,0.0
Rachel,neutral,prev,anger,1,0.5
Rachel,neutral,next,anger,0,0.0
Rachel,surprise,prev,neutral,0,0.0
Rachel,surprise,next,neutral,0,0.0
Rachel,surprise,prev,surprise,0,0.0
Rachel,surprise,next,surprise,0,0.0
Rachel,surprise,prev,fear,0,0.0
Rachel,surprise,next,fear,0,0.0
Rachel,surprise,prev,sadness,0,0.0
Rachel,surprise,next,sadness,0,0.0
Rachel,surprise,prev,joy,0,0.0
Rachel,surprise,next,joy,0,0.0
Rachel,surprise,prev,disgust,0,0.0
Rachel,surprise,next,disgust,0,0.0
Rachel,surprise,prev,anger,0,0.0
Rachel,surprise,next,anger,0,0.0
Rachel,fear,prev,neutral,0,0.0
Rachel,fear,next,neutral,1,1.0
Rachel,fear,prev,surprise,0,0.0
Rachel,fear,next,surprise,0,0.0
Rachel,fear,prev,fear,0,0.0
Rachel,fear,next,fear,0,0.0
Rachel,fear,prev,sadness,1,1.0
Rachel,fear,next,sadness,0,0.0
Rachel,fear,prev,joy,0,0.0
Rachel,fear,next,joy,0,0.0
Rachel,fear,prev,disgust,0,0.0
Rachel,fear,next,disgust,0,0.0
Rachel,fear,prev,anger,0,0.0
Rachel,fear,next,anger,0,0.0
Rachel,sadness,prev,neutral,2,0.5
Rachel,sadness,next,neutral,0,0.0
Rachel,sadness,prev,surprise,0,0.0
Rachel,sadness,next,surprise,0,0.0
Rachel,sadness,prev,fear,0,0.0
Rachel,sadness,next,fear,1,0.25
Rachel,sadness,prev,sadness,2,0.5
Rachel,sadness,next,sadness,3,0.75
Rachel,sadness,prev,joy,0,0.0
Rachel,sadness,next,joy,0,0.0
Rachel,sadness,prev,disgust,0,0.0
Rachel,sadness,next,disgust,0,0.0
Rachel,sadness,prev,anger,0,0.0
Rachel,sadness,next,anger,0,0.0
Rachel,joy,prev,neutral,0,0.0
Rachel,joy,next,neutral,3,0.75
Rachel,joy,prev,surprise,0,0.0
Rachel,joy,next,surprise,0,0.0
Rachel,joy,prev,fear,0,0.0
Rachel,joy,next,fear,0,0.0
Rachel,joy,prev,sadness,0,0.0
Rachel,joy,next,sadness,0,0.0
Rachel,joy,prev,joy,1,1.0
Rachel,joy,next,joy,0,0.0
Rachel,joy,prev,disgust,0,0.0
Rachel,joy,next,disgust,0,0.0
Rachel,joy,prev,anger,0,0.0
Rachel,joy,next,anger,1,0.25
Rachel,disgust,prev,neutral,0,0.0
Rachel,disgust,next,neutral,0,0.0
Rachel,disgust,prev,surprise,0,0.0
Rachel,disgust,next,surprise,0,0.0
Rachel,disgust,prev,fear,0,0.0
Rachel,disgust,next,fear,0,0.0
Rachel,disgust,prev,sadness,0,0.0
Rachel,disgust,next,sadness,0,0.0
Rachel,disgust,prev,joy,0,0.0
Rachel,disgust,next,joy,0,0.0
Rachel,disgust,prev,disgust,0,0.0
Rachel,disgust,next,disgust,0,0.0
Rachel,disgust,prev,anger,0,0.0
Rachel,disgust,next,anger,1,1.0
Rachel,anger,prev,neutral,2,0.6666666666666666
Rachel,anger,next,neutral,2,0.5
Rachel,anger,prev,surprise,0,0.0
Rachel,anger,next,surprise,0,0.0
Rachel,anger,prev,fear,0,0.0
Rachel,anger,next,fear,0,0.0
Rachel,anger,prev,sadness,0,0.0
Rachel,anger,next,sadness,0,0.0
Rachel,anger,prev,joy,0,0.0
Rachel,anger,next,joy,0,0.0
Rachel,anger,prev,disgust,1,0.3333333333333333
Rachel,anger,next,disgust,0,0.0
Rachel,anger,prev,anger,0,0.0
Rachel,anger,next,anger,2,0.5
other,neutral,prev,neutral,7,0.7777777777777778
other,neutral,next,neutral,4,0.5714285714285714
other,neutral,prev,surprise,0,0.0
other,neutral,next,surprise,0,0.0
other,neutral,prev,fear,0,0.0
other,neutral,next,fear,0,0.0
other,neutral,prev,sadness,0,0.0
other,neutral,next,sadness,1,0.14285714285714285
other,neutral,prev,joy,2,0.2222222222222222
other,neutral,next,joy,1,0.14285714285714285
other,neutral,prev,disgust,0,0.0
other,neutral,next,disgust,0,0.0
other,neutral,prev,anger,0,0.0
other,neutral,next,anger,1,0.14285714285714285
other,surprise,prev,neutral,0,0.0
other,surprise,next,neutral,1,0.2
other,surprise,prev,surprise,0,0.0
other,surprise,next,surprise,0,0.0
other,surprise,prev,fear,0,0.0
other,surprise,next,fear,0,0.0
other,surprise,prev,sadness,0,0.0
other,surprise,next,sadness,0,0.0
other,surprise,prev,joy,2,1.0
other,surprise,next,joy,1,0.2
other,surprise,prev,disgust,0,0.0
other,surprise,next,disgust,0,0.0
other,surprise,prev,anger,0,0.0
other,surprise,next,anger,3,0.6
other,fear,prev,neutral,1,0.5
other,fear,next,neutral,1,1.0
other,fear,prev,surprise,0,0.0
other,fear,next,surprise,0,0.0
other,fear,prev,fear,0,0.0
other,fear,next,fear,0,0.0
other,fear,prev,sadness,1,0.5
other,fear,next,sadness,0,0.0
other,fear,prev,joy,0,0.0
other,fear,next,joy,0,0.0
other,fear,prev,disgust,0,0.0
other,fear,next,disgust,0,0.0
other,fear,prev,anger,0,0.0
other,fear,next,anger,0,0.0
other,sadness,prev,neutral,2,0.5
other,sadness,next,neutral,5,0.7142857142857143
other,sadness,prev,surprise,0,0.0
other,sadness,next,surprise,0,0.0
other,sadness,prev,fear,0,0.0
other,sadness,next,fear,0,0.0
other,sadness,prev,sadness,1,0.25
other,sadness,next,sadness,2,0.2857142857142857
other,sadness,prev,joy,0,0.0
other,sadness,next,joy,0,0.0
other,sadness,prev,disgust,0,0.0
other,sadness,next,disgust,0,0.0
other,sadness,prev,anger,1,0.25
other,sadness,next,anger,0,0.0
other,joy,prev,neutral,3,0.42857142857142855
other,joy,next,neutral,1,0.2
other,joy,prev,surprise,1,0.14285714285714285
other,joy,next,surprise,1,0.2
other,joy,prev,fear,0,0.0
other,joy,next,fear,0,0.0
other,joy,prev,sadness,0,0.0
other,joy,next,sadness,0,0.0
other,joy,prev,joy,3,0.42857142857142855
other,joy,next,joy,3,0.6
other,joy,prev,disgust,0,0.0
other,joy,next,disgust,0,0.0
other,joy,prev,anger,0,0.0
other,joy,next,anger,0,0.0
other,disgust,prev,neutral,0,0.0
other,disgust,next,neutral,0,0.0
other,disgust,prev,surprise,0,0.0
other,disgust,next,surprise,0,0.0
other,disgust,prev,fear,0,0.0
other,disgust,next,fear,0,0.0
other,disgust,prev,sadness,0,0.0
other,disgust,next,sadness,0,0.0
other,disgust,prev,joy,0,0.0
other,disgust,next,joy,0,0.0
other,disgust,prev,disgust,0,0.0
other,disgust,next,disgust,0,0.0
other,disgust,prev,anger,0,0.0
other,disgust,next,anger,0,0.0
other,anger,prev,neutral,0,0.0
other,anger,next,neutral,3,0.6
other,anger,prev,surprise,2,0.2857142857142857
other,anger,next,surprise,0,0.0
other,anger,prev,fear,0,0.0
other,anger,next,fear,0,0.0
other,anger,prev,sadness,0,0.0
other,anger,next,sadness,0,0.0
other,anger,prev,joy,0,0.0
other,anger,next,joy,0,0.0
other,anger,prev,disgust,0,0.0
other,anger,next,disgust,0,0.0
other,anger,prev,anger,5,0.7142857142857143
other,anger,next,anger,2,0.4
