accuracy,coeff,comb,dataset,accuracy,coeff,comb,dataset,accuracy,coeff,comb,dataset
0.743684534812076,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 0.5, 1.0",IEMO,0.74060382008626,coeff_t,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.0",IEMO,0.743068391866913,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 1.5",IEMO
0.743068391866913,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 0.5, 1.0",IEMO,0.739371534195934,coeff_t,"comb_1.5, 1.0, 1.0, 0.5, 1.0, 1.0",IEMO,0.74245224892175,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 1.5",IEMO
0.74060382008626,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.0",IEMO,0.73875539125077,coeff_t,"comb_0.5, 1.0, 1.0, 1.0, 1.0, 1.0",IEMO,0.741836105976587,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 1.0",IEMO
0.739371534195934,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 1.0, 1.0",IEMO,0.738139248305607,coeff_t,"comb_2.0, 1.0, 1.0, 0.5, 1.0, 1.0",IEMO,0.74060382008626,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.0",IEMO
0.73875539125077,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 0.5, 1.0",IEMO,0.737523105360444,coeff_t,"comb_1.0, 1.0, 1.0, 0.5, 1.0, 1.0",IEMO,0.74060382008626,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 0.5",IEMO
0.73875539125077,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 1.0, 1.0",IEMO,0.736290819470117,coeff_t,"comb_0.5, 1.0, 1.0, 0.5, 1.0, 1.0",IEMO,0.739371534195934,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 2.0",IEMO
0.737523105360444,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 1.5, 1.0",IEMO,0.736290819470117,coeff_t,"comb_2.0, 1.0, 1.0, 1.0, 1.0, 1.0",IEMO,0.739371534195934,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 2.0",IEMO
0.737523105360444,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 1.5, 1.0",IEMO,0.736290819470117,coeff_t,"comb_0.5, 1.0, 1.0, 1.5, 1.0, 1.0",IEMO,0.73875539125077,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 2.0",IEMO
0.73690696241528,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 2.0, 1.0",IEMO,0.735674676524954,coeff_t,"comb_0.5, 1.0, 1.0, 2.0, 1.0, 1.0",IEMO,0.738139248305607,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 0.5",IEMO
0.736290819470117,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 2.0, 1.0",IEMO,0.735058533579791,coeff_t,"comb_2.0, 1.0, 1.0, 1.5, 1.0, 1.0",IEMO,0.738139248305607,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 0.5",IEMO
0.736290819470117,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 2.0, 1.0",IEMO,0.735058533579791,coeff_t,"comb_1.5, 1.0, 1.0, 1.0, 1.0, 1.0",IEMO,0.737523105360444,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 1.0",IEMO
0.735674676524954,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 1.5, 1.0",IEMO,0.735058533579791,coeff_t,"comb_1.0, 1.0, 1.0, 1.5, 1.0, 1.0",IEMO,0.737523105360444,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.5",IEMO
0.735674676524954,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 2.0, 1.0",IEMO,0.735058533579791,coeff_t,"comb_1.5, 1.0, 1.0, 1.5, 1.0, 1.0",IEMO,0.73690696241528,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 0.5",IEMO
0.735058533579791,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 1.0, 1.0",IEMO,0.734442390634627,coeff_t,"comb_1.0, 1.0, 1.0, 2.0, 1.0, 1.0",IEMO,0.73690696241528,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 1.5",IEMO
0.734442390634627,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 1.5, 1.0",IEMO,0.733826247689464,coeff_t,"comb_1.5, 1.0, 1.0, 2.0, 1.0, 1.0",IEMO,0.736290819470117,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 2.0",IEMO
0.732593961799137,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 0.5, 1.0",IEMO,0.731361675908811,coeff_t,"comb_2.0, 1.0, 1.0, 2.0, 1.0, 1.0",IEMO,0.736290819470117,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 1.0",IEMO
,,,,,,,,,,,
,,,,,,,,,,,
accuracy,coeff,comb,dataset,accuracy,coeff,comb,dataset,accuracy,coeff,comb,dataset
0.675478927203065,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 2.0, 1.0",MELD,0.675478927203065,coeff_t,"comb_2.0, 1.0, 1.0, 2.0, 1.0, 1.0",MELD,0.675478927203065,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 1.0",MELD
0.675478927203065,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 2.0, 1.0",MELD,0.675095785440613,coeff_t,"comb_2.0, 1.0, 1.0, 1.0, 1.0, 1.0",MELD,0.675478927203065,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 2.0",MELD
0.675095785440613,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 2.0, 1.0",MELD,0.675095785440613,coeff_t,"comb_2.0, 1.0, 1.0, 0.5, 1.0, 1.0",MELD,0.675095785440613,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 2.0",MELD
0.675095785440613,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 2.0, 1.0",MELD,0.675095785440613,coeff_t,"comb_1.5, 1.0, 1.0, 2.0, 1.0, 1.0",MELD,0.675095785440613,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 0.5",MELD
0.675095785440613,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 1.5, 1.0",MELD,0.674712643678161,coeff_t,"comb_2.0, 1.0, 1.0, 1.5, 1.0, 1.0",MELD,0.674712643678161,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 0.5",MELD
0.674712643678161,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 1.5, 1.0",MELD,0.674712643678161,coeff_t,"comb_1.5, 1.0, 1.0, 1.0, 1.0, 1.0",MELD,0.674712643678161,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 2.0",MELD
0.674712643678161,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 1.5, 1.0",MELD,0.674712643678161,coeff_t,"comb_1.5, 1.0, 1.0, 0.5, 1.0, 1.0",MELD,0.674712643678161,coeff_v,"comb_1.0, 1.0, 2.0, 1.0, 1.0, 1.5",MELD
0.674712643678161,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 1.5, 1.0",MELD,0.674712643678161,coeff_t,"comb_1.5, 1.0, 1.0, 1.5, 1.0, 1.0",MELD,0.674712643678161,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.5",MELD
0.674712643678161,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 1.0, 1.0",MELD,0.674329501915709,coeff_t,"comb_1.0, 1.0, 1.0, 2.0, 1.0, 1.0",MELD,0.674329501915709,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 1.0",MELD
0.674329501915709,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 1.0, 1.0",MELD,0.674329501915709,coeff_t,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.0",MELD,0.674329501915709,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.0",MELD
0.674329501915709,coeff_a,"comb_1.0, 0.5, 1.0, 1.0, 0.5, 1.0",MELD,0.673946360153257,coeff_t,"comb_1.0, 1.0, 1.0, 0.5, 1.0, 1.0",MELD,0.674329501915709,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 1.5",MELD
0.674329501915709,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 1.0",MELD,0.673563218390805,coeff_t,"comb_1.0, 1.0, 1.0, 1.5, 1.0, 1.0",MELD,0.674329501915709,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 1.0",MELD
0.673946360153257,coeff_a,"comb_1.0, 2.0, 1.0, 1.0, 0.5, 1.0",MELD,0.673563218390805,coeff_t,"comb_0.5, 1.0, 1.0, 1.5, 1.0, 1.0",MELD,0.674329501915709,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 2.0",MELD
0.673946360153257,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 1.0, 1.0",MELD,0.673180076628352,coeff_t,"comb_0.5, 1.0, 1.0, 2.0, 1.0, 1.0",MELD,0.674329501915709,coeff_v,"comb_1.0, 1.0, 0.5, 1.0, 1.0, 1.5",MELD
0.673946360153257,coeff_a,"comb_1.0, 1.5, 1.0, 1.0, 0.5, 1.0",MELD,0.6727969348659,coeff_t,"comb_0.5, 1.0, 1.0, 0.5, 1.0, 1.0",MELD,0.673563218390805,coeff_v,"comb_1.0, 1.0, 1.0, 1.0, 1.0, 0.5",MELD
0.673563218390805,coeff_a,"comb_1.0, 1.0, 1.0, 1.0, 0.5, 1.0",MELD,0.6727969348659,coeff_t,"comb_0.5, 1.0, 1.0, 1.0, 1.0, 1.0",MELD,0.673563218390805,coeff_v,"comb_1.0, 1.0, 1.5, 1.0, 1.0, 0.5",MELD
