vid,utt_index,predicted,actual,text,utter_id_x,emotion,C-E1,C-E2,C-E4,sentence,utter_id_y,label,expected_label,is_correct
Ses05F_impro08,2,3,5,"All I want to do is put my, pay for my freaking credit card, and there's something wrong in my bill, Like I swear, it says I didn't paid last month, but I know I paid last month.",Ses05F_impro08_M001,fru,Frustration,Frustration,,"All I want to do is put my, pay for my freaking credit card, and there's something wrong in my bill, Like I swear, it says I didn't paid last month, but I know I paid last month.",2,5,,False
Ses05F_impro08,6,5,3,"This is ridiculous.  I- I seriously, I don't understand why you think these automated systems are supposed to like work for anybody.  They have never, ever work for me.",Ses05F_impro08_M004,ang,Frustration,Anger,,"This is ridiculous.  I- I seriously, I don't understand why you think these automated systems are supposed to like work for anybody.  They have never, ever work for me.",6,3,,False
Ses05F_impro08,11,2,5,Sir-,Ses05F_impro08_F006,fru,Frustration,Neutral,,Sir-,11,5,,False
Ses05F_impro08,14,5,3,"Like I know I paid last month, but it hasn't been paid and you charged me a late fee.",Ses05F_impro08_M007,ang,Frustration,Anger,,"Like I know I paid last month, but it hasn't been paid and you charged me a late fee.",14,3,,False
Ses05F_impro08,18,3,5,yeah,Ses05F_impro08_M009,fru,Frustration,Neutral,,yeah,18,5,,False
Ses05F_impro08,25,2,5,Okay.,Ses05F_impro08_F001,neu,Excited,Neutral,,Okay.,25,5,,False
Ses05F_impro08,29,2,5,It was one ninety eight sixty three. I paid the minimum.,Ses05F_impro08_M014,fru,Frustration,Neutral,,It was one ninety eight sixty three. I paid the minimum.,29,5,,False
Ses05F_impro08,40,2,5,Because I paid it on time.,Ses05F_impro08_M021,fru,Frustration,Neutral,,Because I paid it on time.,40,5,,False
Ses05F_impro08,46,2,0,"That would be wonderful, that would be great seriously.",Ses05F_impro08_M025,hap,Excited,Happiness,,"That would be wonderful, that would be great seriously.",46,0,,False
Ses05F_impro08,48,2,0,"thank you, what's the number?",Ses05F_impro08_M026,hap,Excited,Happiness,,"thank you, what's the number?",48,0,,False
Ses05F_impro08,52,4,0,"six four nine four. That would be so great, thank you so much.",Ses05F_impro08_M028,hap,Excited,Happiness,,"six four nine four. That would be so great, thank you so much.",52,0,,False
Ses05F_impro08,53,0,2,You're welcome,Ses05F_impro08_F029,neu,Excited,Neutral,,You're welcome,53,2,,False
Ses05F_impro08,55,2,0,"It was horrible, but you've made it much better, thank you very much. Absolutely",Ses05F_impro08_M030,hap,Excited,Happiness,,"It was horrible, but you've made it much better, thank you very much. Absolutely",55,0,,False
Ses05F_impro08,57,2,0,"You too, thank you so much, have a wonderful day.",Ses05F_impro08_M031,hap,Excited,Happiness,,"You too, thank you so much, have a wonderful day.",57,0,,False
Ses05F_impro01,5,5,1,"Well, I have no camera here.  I can't help you at all here, ma'am.  I have forms for something completely different.  You need to go to a different place.",Ses05F_impro01_M003,neu,Frustration,Neutral,Neutral,"Well, I have no camera here.  I can't help you at all here, ma'am.  I have forms for something completely different.  You need to go to a different place.",5,2,,False
Ses05F_impro01,9,5,1,There is a large line of people behind you waiting to be--,Ses05F_impro01_M005,fru,Frustration,Frustration,Other,There is a large line of people behind you waiting to be--,9,5,,False
Ses05F_impro01,10,5,1,I know.  I've been in line with these people.  I understand.  I understand what it's like.  Could you please like call over and-,Ses05F_impro01_F006,fru,Anger,Frustration,Frustration,I know.  I've been in line with these people.  I understand.  I understand what it's like.  Could you please like call over and-,10,5,,False
Ses05F_impro01,11,1,5,"I don't want to be rude here, ma'am, but line two B is where you need to be.  This is the line for registration.",Ses05F_impro01_M006,fru,Frustration,Frustration,Other,"I don't want to be rude here, ma'am, but line two B is where you need to be.  This is the line for registration.",11,5,,False
Ses05F_impro01,12,5,1,"I hear that.  I hear that.  Thank you, but I've waited in line for so long, and I don't want to have to be here all day.",Ses05F_impro01_F007,fru,Frustration,Neutral,Frustration,"I hear that.  I hear that.  Thank you, but I've waited in line for so long, and I don't want to have to be here all day.",12,5,,False
Ses05F_impro01,14,1,2,"So could I maybe get the form from you, fill it out here- and maybe you could-",Ses05F_impro01_F008,neu,Frustration,Neutral,Neutral,"So could I maybe get the form from you, fill it out here- and maybe you could-",14,2,,False
Ses05F_impro01,17,5,1,"Ma'am, obviously I have no idea how long it's taking.  There seems to be a bit of a line there.  It looks like thirty forty people.  It could take four to five hours.  I'm sorry.",Ses05F_impro01_M009,fru,Frustration,Frustration,Other,"Ma'am, obviously I have no idea how long it's taking.  There seems to be a bit of a line there.  It looks like thirty forty people.  It could take four to five hours.  I'm sorry.",17,5,,False
Ses05F_impro01,18,5,1,I don't-,Ses05F_impro01_F010,fru,Frustration,Frustration,Frustration,I don't-,18,5,,False
Ses05F_impro01,19,5,1,"There's nothing I can do for you, ma'am.",Ses05F_impro01_M010,fru,Frustration,Frustration,Frustration,"There's nothing I can do for you, ma'am.",19,5,,False
Ses05F_impro01,20,5,1,"I don't have time for this today, and-",Ses05F_impro01_F011,fru,Frustration,Frustration,Frustration,"I don't have time for this today, and-",20,5,,False
Ses05F_impro01,21,5,1,"But, obviously I don't have time for you to stand here and waste my time in this line.  There are other people who need service behind you who are waiting for the right things.",Ses05F_impro01_M011,fru,Frustration,Frustration,Frustration,"But, obviously I don't have time for you to stand here and waste my time in this line.  There are other people who need service behind you who are waiting for the right things.",21,5,,False
Ses05F_impro01,22,5,1,"Is there anything you can do?  Please, have some compassion.  Is there something you can do?",Ses05F_impro01_F012,fru,Frustration,Neutral,Frustration,"Is there anything you can do?  Please, have some compassion.  Is there something you can do?",22,5,,False
Ses05F_impro01,23,5,1,"I am a very compassionate person, and I'm offended that you imply that I'm not.  Of course, I'm compassionate.  Look, I work in the D.M.V..  What do you think I am?  Go wait in line two A.",Ses05F_impro01_M012,fru,Frustration,Anger,Frustration,"I am a very compassionate person, and I'm offended that you imply that I'm not.  Of course, I'm compassionate.  Look, I work in the D.M.V..  What do you think I am?  Go wait in line two A.",23,5,,False
Ses05F_impro01,25,5,1,"Please, I don't think that's necessary.  I'm just asking, maybe you could call over and say that somebody miss informed her because I didn't pick to stand in this line.  I asked them where to stand, and they told me here.",Ses05F_impro01_F013,fru,Frustration,Frustration,Frustration,"Please, I don't think that's necessary.  I'm just asking, maybe you could call over and say that somebody miss informed her because I didn't pick to stand in this line.  I asked them where to stand, and they told me here.",25,5,,False
Ses05F_impro01,27,5,1,"No, they did.  The lady over there told me to stand in this line and I've been here for an hour.",Ses05F_impro01_F014,fru,Frustration,Anger,Frustration,"No, they did.  The lady over there told me to stand in this line and I've been here for an hour.",27,5,,False
Ses05F_impro01,28,5,1,"what The lady, what? the janitor?",Ses05F_impro01_M015,fru,Frustration,Anger,Frustration,"what The lady, what? the janitor?",28,5,,False
Ses05F_impro01,29,5,4,No.,Ses05F_impro01_FXX0,unknown,,,,No.,29,5,,False
Ses05F_impro05,22,5,2,And you couldn't find it?,Ses05F_impro05_M011,fru,Frustration,Frustration,Neutral,And you couldn't find it?,22,5,,False
Ses05F_impro05,23,5,2,"No, it didn't turn up at the baggage claim.",Ses05F_impro05_F011,fru,Frustration,Anger,Frustration,"No, it didn't turn up at the baggage claim.",23,5,,False
Ses05F_impro05,27,5,2,Okay.,Ses05F_impro05_F013,fru,Frustration,Frustration,Frustration,Okay.,27,5,,False
Ses05F_impro05,36,5,2,"Well,",Ses05F_impro05_M019,neu,Neutral,Neutral,Neutral,"Well,",36,2,,False
Ses05F_impro05,54,5,3,Why do I need flight insurance?  Why don't you guys just guarantee that you're going to get the stuff that I leave with to my destination?,Ses05F_impro05_F026,fru,Frustration,Anger,Frustration,Why do I need flight insurance?  Why don't you guys just guarantee that you're going to get the stuff that I leave with to my destination?,54,5,,False
Ses05F_impro05,56,5,3,"Right, but if I'm riding a bus, I don't need to buy luggage insurance that the backpack I take on is going to get to my destination with me.",Ses05F_impro05_F027,fru,Frustration,Anger,Frustration,"Right, but if I'm riding a bus, I don't need to buy luggage insurance that the backpack I take on is going to get to my destination with me.",56,5,,False
Ses05F_impro05,60,5,3,"Well, you know what, it could still turn up, but until then I can offer you this fifty dollar voucher.",Ses05F_impro05_M035,fru,Frustration,Frustration,Neutral,"Well, you know what, it could still turn up, but until then I can offer you this fifty dollar voucher.",60,5,,False
Ses05F_impro04,0,3,2,"Brian, I need help.",Ses05F_impro04_F000,sad,Sadness,Sadness,Sadness,"Brian, I need help.",0,1,,False
Ses05F_impro04,2,5,2,"Well, of course not, but what are you going to do if you move back home?  Are you going to be able to find a job there?",Ses05F_impro04_M001,neu,Frustration,Neutral,Neutral,"Well, of course not, but what are you going to do if you move back home?  Are you going to be able to find a job there?",2,2,,False
Ses05F_impro04,3,2,5,"I don't know.  I mean, what am I supposed to do? I've It's not for lack of effort.  I've been trying.",Ses05F_impro04_F002,fru,Frustration,Sadness,Frustration,"I don't know.  I mean, what am I supposed to do? I've It's not for lack of effort.  I've been trying.",3,5,,False
Ses05F_impro04,4,2,5,"I wish I had some answers for you, babe.  I mean-I don't know what to tell you.",Ses05F_impro04_M002,fru,Frustration,Frustration,Frustration,"I wish I had some answers for you, babe.  I mean-I don't know what to tell you.",4,5,,False
Ses05F_impro04,9,2,5,It's not fair.,Ses05F_impro04_F005,fru,Frustration,Anger,Frustration,It's not fair.,9,5,,False
Ses05F_impro04,12,3,5,I,Ses05F_impro04_M006,fru,Frustration,Frustration,Frustration,I,12,5,,False
Ses05F_impro04,14,5,3,"No, it doesn't pay the bills, but it would pay something.  And it would help you get somewhere else.",Ses05F_impro04_M007,neu,Anger,Neutral,Neutral,"No, it doesn't pay the bills, but it would pay something.  And it would help you get somewhere else.",14,2,,False
Ses05F_impro04,16,5,3,"and No, I understand, but you've got to start somewhere.  It's better than nothing and that's all you have.  You have nothing right now.",Ses05F_impro04_M008,neu,Frustration,Neutral,Neutral,"and No, I understand, but you've got to start somewhere.  It's better than nothing and that's all you have.  You have nothing right now.",16,2,,False
Ses05F_impro04,21,5,3,This is humiliating.,Ses05F_impro04_F011,fru,Frustration,Anger,Frustration,This is humiliating.,21,5,,False
Ses05F_impro04,23,5,1,"No, I don't I don't want to accept that.  I think that's bullshit.",Ses05F_impro04_F012,fru,Frustration,Anger,Frustration,"No, I don't I don't want to accept that.  I think that's bullshit.",23,5,,False
Ses05F_impro04,25,5,3,I don't know.  I feel like I've tried everything.,Ses05F_impro04_F013,fru,Frustration,Frustration,Frustration,I don't know.  I feel like I've tried everything.,25,5,,False
Ses05M_impro08,12,2,5,"Okay. Um-  Well, I don't know.  And it consistently happens every two weeks?",Ses05M_impro08_M006,neu,Neutral,Neutral,Other,"Okay. Um-  Well, I don't know.  And it consistently happens every two weeks?",12,2,,False
Ses05M_impro08,21,5,2,"Well, I- I can check that.  Is there anything else we can do, too?  Like, I'll go through and check the line throughout the house, but --",Ses05M_impro08_F011,neu,Frustration,Neutral,Neutral,"Well, I- I can check that.  Is there anything else we can do, too?  Like, I'll go through and check the line throughout the house, but --",21,2,,False
Ses05M_impro08,22,5,2,"Yeah, well, absolutely.  What we can -- let's just go ahead and just do a basic diagnostic of your system first off, okay.  Can you go down to your start button?",Ses05M_impro08_M011,neu,Neutral,Neutral,Neutral,"Yeah, well, absolutely.  What we can -- let's just go ahead and just do a basic diagnostic of your system first off, okay.  Can you go down to your start button?",22,2,,False
Ses05M_impro08,28,2,5,"Okay Uh- You've got your C calling, go ahead and type in directory list.",Ses05M_impro08_M014,neu,Neutral,Neutral,Neutral,"Okay Uh- You've got your C calling, go ahead and type in directory list.",28,2,,False
Ses05M_impro08,32,2,5,Okay?  Can you tell me what that says?,Ses05M_impro08_M016,neu,Neutral,Neutral,Neutral,Okay?  Can you tell me what that says?,32,2,,False
Ses05M_impro08,33,2,5,"Uh, it it's like a bunch of different letter and numbers and stuff.",Ses05M_impro08_F017,neu,Neutral,Neutral,Neutral,"Uh, it it's like a bunch of different letter and numbers and stuff.",33,2,,False
Ses05M_impro08,41,5,3,"Oh, my God.  I can't even tell you how much of a relief that is.  I literally call and talk to five different people.  Like last week it went off and I spent an hour and a half on the phone with different people.  And I've been doing that like every, every other week for months now.",Ses05M_impro08_F022,hap,Excited,Happiness,Surprise,"Oh, my God.  I can't even tell you how much of a relief that is.  I literally call and talk to five different people.  Like last week it went off and I spent an hour and a half on the phone with different people.  And I've been doing that like every, every other week for months now.",41,0,,False
Ses05M_impro08,44,2,5,Absolutely. And I just don't want that to happen to you anymore.,Ses05M_impro08_M023,neu,Excited,Neutral,Neutral,Absolutely. And I just don't want that to happen to you anymore.,44,2,,False
Ses05M_impro08,46,5,2,"Yeah, accountability.  It's awesome.",Ses05M_impro08_F025,hap,Happiness,Happiness,Happiness,"Yeah, accountability.  It's awesome.",46,0,,False
Ses05M_impro08,47,5,3,Uh huh Uh huh We want you to be happy.  You're our customer.  You're the most important thing. Okay?,Ses05M_impro08_M025,neu,Excited,Neutral,Neutral,Uh huh Uh huh We want you to be happy.  You're our customer.  You're the most important thing. Okay?,47,2,,False
Ses05M_impro08,48,5,3,"Wow.  You know I was thinking about changing internet providers, but but that- that really is enough to change my mind.",Ses05M_impro08_F026,hap,Happiness,Surprise,Happiness,"Wow.  You know I was thinking about changing internet providers, but but that- that really is enough to change my mind.",48,0,,False
Ses05M_impro08,50,5,3,No.  I'm just gonna go have a fantastic day now.,Ses05M_impro08_F027,hap,Excited,Happiness,Happiness,No.  I'm just gonna go have a fantastic day now.,50,0,,False
Ses05M_impro08,51,2,5,All right.  You have a wonderful day.  Call us anytime.,Ses05M_impro08_M027,neu,Happiness,Neutral,Neutral,All right.  You have a wonderful day.  Call us anytime.,51,2,,False
Ses05M_impro08,52,2,5,Okay.  Thanks.,Ses05M_impro08_F028,hap,Excited,Happiness,Happiness,Okay.  Thanks.,52,0,,False
Ses05M_impro08,53,5,3,"All right.  Bye, bye.",Ses05M_impro08_M028,hap,Happiness,Neutral,Happiness,"All right.  Bye, bye.",53,0,,False
Ses05F_script03_2,0,2,5,You knew there was nothing in that.,Ses05F_script03_2_F000,neu,Frustration,Neutral,Neutral,You knew there was nothing in that.,0,2,,False
Ses05F_script03_2,1,5,3,Only a trivial little broach.,Ses05F_script03_2_F001,neu,Frustration,Neutral,Neutral,Only a trivial little broach.,1,2,,False
Ses05F_script03_2,2,2,5,You worked the whole thing up in your jealous imagination.,Ses05F_script03_2_F003,neu,Frustration,Neutral,Neutral,You worked the whole thing up in your jealous imagination.,2,2,,False
Ses05F_script03_2,3,5,3,"You must admit that he was in love with you, wasn't he?",Ses05F_script03_2_M004,ang,Anger,Anger,Other,"You must admit that he was in love with you, wasn't he?",3,3,,False
Ses05F_script03_2,8,3,5,"Well, I- he got a lot of pleasure out of it and it didn't hurt me.",Ses05F_script03_2_F006,neu,Frustration,Neutral,Neutral,"Well, I- he got a lot of pleasure out of it and it didn't hurt me.",8,2,,False
Ses05F_script03_2,12,2,5,I'll have a little I think.,Ses05F_script03_2_M010,neu,Frustration,Neutral,Neutral,I'll have a little I think.,12,2,,False
Ses05F_script03_2,14,5,2,"Well, it seems silly to go on and on in such a thing.",Ses05F_script03_2_F011,neu,Frustration,Neutral,Neutral,"Well, it seems silly to go on and on in such a thing.",14,2,,False
Ses05F_script03_2,15,5,3,It's becoming a habit with you.,Ses05F_script03_2_F012,neu,Frustration,Neutral,Neutral,It's becoming a habit with you.,15,2,,False
Ses05F_script03_2,17,2,5,"Really, Amanda.",Ses05F_script03_2_M014,ang,Anger,Anger,Other,"Really, Amanda.",17,3,,False
Ses05F_script03_2,18,5,2,Just making myself fascinating for you.,Ses05F_script03_2_F014,neu,Frustration,Neutral,Neutral,Just making myself fascinating for you.,18,2,,False
Ses05F_script03_2,19,5,3,"Oh, that reply has broken my heart.",Ses05F_script03_2_M016,ang,Anger,Anger,Neutral,"Oh, that reply has broken my heart.",19,3,,False
Ses05F_script03_2,21,5,3,It's a pity you didn't take a little more brandy.  It might have made you a little less disagreeable.,Ses05F_script03_2_M019,ang,Anger,Anger,Frustration,It's a pity you didn't take a little more brandy.  It might have made you a little less disagreeable.,21,3,,False
Ses05F_script03_2,26,2,5,"I don't care if they bark and roll around like hoops, okay.",Ses05F_script03_2_F021,ang,Anger,Anger,Frustration,"I don't care if they bark and roll around like hoops, okay.",26,3,,False
Ses05F_script03_2,28,2,5,Did you see much of Peter Burden after the divorce?,Ses05F_script03_2_M024,ang,Anger,Anger,Other,Did you see much of Peter Burden after the divorce?,28,3,,False
Ses05F_script03_2,30,2,5,I suppose you let him kiss you a good deal more then.,Ses05F_script03_2_M025,ang,Anger,Anger,Other,I suppose you let him kiss you a good deal more then.,30,3,,False
Ses05F_script03_2,32,2,5,"You must have a riotous time, no restraint at all, very enjoyable.  I mean, you never had much anyway.",Ses05F_script03_2_M026,ang,Anger,Anger,Other,"You must have a riotous time, no restraint at all, very enjoyable.  I mean, you never had much anyway.",32,3,,False
Ses05F_script03_2,33,5,3,"Oh dear, you really are becoming quite insufferable.  I would imagine it's because you're drunk.",Ses05F_script03_2_F024,ang,Anger,Anger,Other,"Oh dear, you really are becoming quite insufferable.  I would imagine it's because you're drunk.",33,3,,False
Ses05F_script03_2,35,5,3,"Oh, This is very interesting.  We- we might get a splendid debate going about this intemperate tots.",Ses05F_script03_2_M030,fru,Frustration,Anger,Frustration,"Oh, This is very interesting.  We- we might get a splendid debate going about this intemperate tots.",35,5,,False
Ses05F_script03_2,36,2,5,"Not very funny, dear, you better have some more brandy.",Ses05F_script03_2_F027,ang,Anger,Anger,Other,"Not very funny, dear, you better have some more brandy.",36,3,,False
Ses05F_script03_2,45,5,2,"Well, do try to control yourself darling.",Ses05F_script03_2_F034,ang,Anger,Anger,Frustration,"Well, do try to control yourself darling.",45,3,,False
Ses05F_script03_2,47,5,2,You really do need to develop uh a clearer head.,Ses05F_script03_2_F035,ang,Anger,Anger,Anger,You really do need to develop uh a clearer head.,47,3,,False
