vid,utt_index,predicted,actual,text,utter_id_x,emotion,C-E1,C-E2,C-E4,sentence,utter_id_y,label,expected_label,is_correct
Ses05F_script03_2,49,2,5,I- I hate you.,Ses05F_script03_2_F036,ang,Anger,Anger,Frustration,I- I hate you.,49,3,,False
Ses05F_script03_2,50,5,3,Amanda-- Listen- Listen-,Ses05F_script03_2_M040,ang,Anger,Anger,Anger,Amanda-- Listen- Listen-,50,3,,False
Ses05F_script03_2,51,2,5,I hate you.,Ses05F_script03_2_F037,ang,Anger,Anger,Frustration,I hate you.,51,3,,False
Ses05F_script03_2,57,3,5,"Shut up, shut up.  I wouldn't marry you again if you came crawling to me on bended knee. You're a mean, evil-minded little vampire and I hope to God I never set eyes on you again.",Ses05F_script03_2_M043,ang,Anger,Anger,Frustration,"Shut up, shut up.  I wouldn't marry you again if you came crawling to me on bended knee. You're a mean, evil-minded little vampire and I hope to God I never set eyes on you again.",57,3,,False
Ses05F_script02_2,3,5,3,"I am not the only one, look at all these people.",Ses05F_script02_2_M003,neu,Frustration,Neutral,Neutral,"I am not the only one, look at all these people.",3,2,,False
Ses05F_script02_2,5,5,3,"Carla, can I ask you a question?  Now don't be upset, are you having a period?",Ses05F_script02_2_M005,neu,Frustration,Neutral,Neutral,"Carla, can I ask you a question?  Now don't be upset, are you having a period?",5,2,,False
Ses05M_impro04,17,1,2,"Yeah, yeah.  Well, hello.  That's what I'm doing too.  But I can't get the restaurant job.  I can't get -- -- the restaurant gig.  No one will give me anything.",Ses05M_impro04_M011,fru,Frustration,Frustration,Frustration,"Yeah, yeah.  Well, hello.  That's what I'm doing too.  But I can't get the restaurant job.  I can't get -- -- the restaurant gig.  No one will give me anything.",17,5,,False
Ses05M_impro04,28,2,5,"Yeah, but I'm -- okay, well how about personality wise?  I mean, people who know me won't hire me.  Why?",Ses05M_impro04_M017,fru,Frustration,Frustration,Neutral,"Yeah, but I'm -- okay, well how about personality wise?  I mean, people who know me won't hire me.  Why?",28,5,,False
Ses05M_impro04,31,5,3,"Right.  Maybe you have, like, you know a little bit of an abrasive vibe or something.",Ses05M_impro04_F014,neu,Neutral,Neutral,Neutral,"Right.  Maybe you have, like, you know a little bit of an abrasive vibe or something.",31,2,,False
Ses05M_impro04,46,5,1,Okay so.,Ses05M_impro04_F023,neu,Frustration,Neutral,Neutral,Okay so.,46,2,,False
Ses05M_impro04,48,5,1,Because that would just really be a topper for me.,Ses05M_impro04_M026,fru,Frustration,Neutral,Frustration,Because that would just really be a topper for me.,48,5,,False
Ses05M_impro04,56,2,5,Have you checked out Craig's List and stuff?,Ses05M_impro04_F029,neu,Neutral,Neutral,Neutral,Have you checked out Craig's List and stuff?,56,2,,False
Ses05M_impro04,57,5,1,Yes!  Nobody wants a juggler.  I am not going to -- I'm not going to dress up like a clown. I'm not going to dress up like a freaking clown. No.,Ses05M_impro04_M031,fru,Frustration,Frustration,Frustration,Yes!  Nobody wants a juggler.  I am not going to -- I'm not going to dress up like a clown. I'm not going to dress up like a freaking clown. No.,57,5,,False
Ses05M_impro04,60,2,5,Okay.  All right.,Ses05M_impro04_F031,neu,Neutral,Neutral,Neutral,Okay.  All right.,60,2,,False
Ses05M_impro04,64,5,2,What else?  I can't -- uh.  I'm drawing a blank here.,Ses05M_impro04_F033,fru,Frustration,Frustration,Neutral,What else?  I can't -- uh.  I'm drawing a blank here.,64,5,,False
Ses05M_impro04,67,1,5,"Well, um, is that kinda like the side of you that you let people see when you go into these job interviews?",Ses05M_impro04_F035,neu,Neutral,Neutral,Neutral,"Well, um, is that kinda like the side of you that you let people see when you go into these job interviews?",67,2,,False
Ses05M_impro04,72,5,2,see.,Ses05M_impro04_M039,fru,Anger,Frustration,Frustration,see.,72,5,,False
Ses05M_script03_2,5,0,5,He let him kiss you.  You said you did.,Ses05M_script03_2_M005,fru,Frustration,Frustration,Neutral,He let him kiss you.  You said you did.,5,5,,False
Ses05M_script03_2,7,1,5,Well it gave him a lot of pleasure and it didn't hurt me.,Ses05M_script03_2_F006,neu,Frustration,Neutral,Neutral,Well it gave him a lot of pleasure and it didn't hurt me.,7,2,,False
Ses05M_script03_2,8,0,2,"Well, that's a nice point of view I must say.",Ses05M_script03_2_M008,ang,Frustration,Anger,Anger,"Well, that's a nice point of view I must say.",8,3,,False
Ses05M_script03_2,9,0,2,I'm getting very bored with this conversation.,Ses05M_script03_2_F008,fru,Frustration,Frustration,Other,I'm getting very bored with this conversation.,9,5,,False
Ses05M_script03_2,11,0,2,Do you want some brandy?,Ses05M_script03_2_M010,neu,Frustration,Neutral,Neutral,Do you want some brandy?,11,2,,False
Ses05M_script03_2,15,0,2,Don't be stupid.,Ses05M_script03_2_F013,fru,Frustration,Anger,Frustration,Don't be stupid.,15,5,,False
Ses05M_script03_2,17,0,1,"Nothing.  Are you going out somewhere, darling?",Ses05M_script03_2_M016,fru,Frustration,Frustration,Frustration,"Nothing.  Are you going out somewhere, darling?",17,5,,False
Ses05M_script03_2,19,1,2,"Um- Well, that reply has just broken my heart.",Ses05M_script03_2_M017,fru,Frustration,Anger,Frustration,"Um- Well, that reply has just broken my heart.",19,5,,False
Ses05M_script03_2,21,5,2,"No, it it is not, be quiet.",Ses05M_script03_2_F018,ang,Anger,Anger,Other,"No, it it is not, be quiet.",21,3,,False
Ses05M_script03_2,23,5,2,"Nonsense, they've got a little bag of venom behind their fangs and they snap!",Ses05M_script03_2_M022,fru,Frustration,Anger,Frustration,"Nonsense, they've got a little bag of venom behind their fangs and they snap!",23,5,,False
Ses05M_script03_2,35,2,5,Not- Would you shut up.,Ses05M_script03_2_F028,ang,Anger,Frustration,Anger,Not- Would you shut up.,35,3,,False
Ses05M_script03_2,37,2,5,"You're not very funny, dear.  You better have some more brandy.",Ses05M_script03_2_F029,fru,Frustration,Anger,Frustration,"You're not very funny, dear.  You better have some more brandy.",37,5,,False
Ses05M_script03_2,39,2,5,"You better turn that off, I think.",Ses05M_script03_2_M032,ang,Frustration,Anger,Anger,"You better turn that off, I think.",39,3,,False
Ses05M_impro05,9,5,0,"So, within the country, though? umm",Ses05M_impro05_F004,neu,Frustration,,Neutral,"So, within the country, though? umm",9,2,,False
Ses05M_impro05,17,2,0,Okay.,Ses05M_impro05_F008,neu,Frustration,,Neutral,Okay.,17,2,,False
Ses05M_impro05,21,2,0,"Well, no one even told me about that.  Like, why would I think to buy insurance?  I was- It's like a three hour flight.",Ses05M_impro05_M012,fru,Frustration,,Frustration,"Well, no one even told me about that.  Like, why would I think to buy insurance?  I was- It's like a three hour flight.",21,5,,False
Ses05M_impro03,20,2,3,"No, it's totally original, though.",Ses05M_impro03_F009,hap,Happiness,Happiness,Happiness,"No, it's totally original, though.",20,0,,False
Ses05M_impro03,24,3,5,"Yes.  We did that in the beginning, exactly.  So we had, so we just had, you know, good times the rest of the weekend, yeah.",Ses05M_impro03_M014,hap,Happiness,Happiness,Excited,"Yes.  We did that in the beginning, exactly.  So we had, so we just had, you know, good times the rest of the weekend, yeah.",24,0,,False
Ses05M_impro03,35,5,2,Of course.  We'll go out to dinner later this week.,Ses05M_impro03_M020,exc,Excited,Excited,Neutral,Of course.  We'll go out to dinner later this week.,35,4,,False
Ses05M_impro03,36,5,3,yes.,Ses05M_impro03_F018,exc,Happiness,Excited,Excited,yes.,36,4,,False
Ses05M_impro03,37,3,5,It will be perfect.,Ses05M_impro03_M021,exc,Excited,Excited,Neutral,It will be perfect.,37,4,,False
Ses05M_impro03,39,2,3,oh.,Ses05M_impro03_F010,hap,Happiness,Happiness,Happiness,oh.,39,0,,False
Ses05M_impro03,41,5,3,"Oh, my gosh.  You told your parents already? and everything",Ses05M_impro03_F021,hap,Happiness,Happiness,Excited,"Oh, my gosh.  You told your parents already? and everything",41,0,,False
Ses05M_impro03,45,5,3,She wants grandkids. So we'll be working on that right away.,Ses05M_impro03_M026,hap,Happiness,Happiness,Happiness,She wants grandkids. So we'll be working on that right away.,45,0,,False
Ses05M_impro03,46,3,2,Are you guys gonna have kids?,Ses05M_impro03_F023,exc,Excited,Surprise,Excited,Are you guys gonna have kids?,46,4,,False
Ses05M_impro03,51,3,5,"Yeah, have you ever like lived with someone else before?",Ses05M_impro03_F027,neu,Happiness,Neutral,Neutral,"Yeah, have you ever like lived with someone else before?",51,2,,False
Ses05M_impro03,52,3,5,"Oh, yeah, yeah, yeah, yeah I mean, actually we lived together awhile back when we -- Yeah, back in college for a little while. yeah.",Ses05M_impro03_M030,hap,Happiness,Happiness,Neutral,"Oh, yeah, yeah, yeah, yeah I mean, actually we lived together awhile back when we -- Yeah, back in college for a little while. yeah.",52,0,,False
Ses05M_impro03,54,3,5,Oooh,Ses05M_impro03_F030,neu,Happiness,Neutral,Neutral,Oooh,54,2,,False
Ses05M_impro03,55,3,5,it's great. I'm a lucky man.,Ses05M_impro03_M032,hap,Happiness,Excited,Happiness,it's great. I'm a lucky man.,55,0,,False
Ses05M_impro03,57,2,3,Thank you.,Ses05M_impro03_M033,hap,Happiness,Happiness,Happiness,Thank you.,57,0,,False
Ses05M_script01_3,0,2,3,You're the only one I know who loves his parents.,Ses05M_script01_3_F000,neu,Frustration,Neutral,Neutral,You're the only one I know who loves his parents.,0,2,,False
Ses05F_impro02,7,2,4,What am I going to do?,Ses05F_impro02_M006,fru,Frustration,Surprise,Frustration,What am I going to do?,7,5,,False
Ses05F_impro02,8,2,5,"I don't know ""sigh"".",Ses05F_impro02_F008,sad,Sadness,Sadness,Frustration,"I don't know ""sigh"".",8,1,,False
Ses05F_impro02,13,5,3,Iraq.,Ses05F_impro02_F006,fea,Fear,Sadness,Fear,Iraq.,13,1,,False
Ses05F_impro02,18,2,5,It doesn't make any sense.  It's stupid.  I told you you shouldn't go in the Army.,Ses05F_impro02_M015,ang,Anger,Anger,Anger,It doesn't make any sense.  It's stupid.  I told you you shouldn't go in the Army.,18,3,,False
Ses05F_impro02,21,3,5,"I don't know, I'm just--I'm trying to think of something.",Ses05F_impro02_F018,fru,Surprise,Frustration,Frustration,"I don't know, I'm just--I'm trying to think of something.",21,5,,False
Ses05F_impro02,22,5,2,You can't what?,Ses05F_impro02_F020,fru,Frustration,Sadness,Frustration,You can't what?,22,5,,False
Ses05F_impro02,31,1,0,I understand.  I'm worried about you.  I don't know what's going to happen to you.,Ses05F_impro02_M029,sad,Sadness,Sadness,Sadness,I understand.  I'm worried about you.  I don't know what's going to happen to you.,31,1,,False
Ses05F_impro02,35,2,4,We'll figure something out.  We just have to ... we just have to think about this.  Could any of your family help us?,Ses05F_impro02_F029,sad,Sadness,Sadness,Frustration,We'll figure something out.  We just have to ... we just have to think about this.  Could any of your family help us?,35,1,,False
Ses05F_impro02,37,2,4,Yeah.  I guess.  I don't know what they're going to say.,Ses05F_impro02_M033,sad,Sadness,Sadness,Sadness,Yeah.  I guess.  I don't know what they're going to say.,37,1,,False
Ses05F_impro02,39,2,4,I'm going to miss their first words.,Ses05F_impro02_F031,sad,Sadness,Sadness,Sadness,I'm going to miss their first words.,39,1,,False
Ses05F_impro02,40,1,5,I know.,Ses05F_impro02_F027,sad,Sadness,Sadness,Frustration,I know.,40,1,,False
Ses05F_impro02,41,2,5,You'll have to send me pictures and letters everyday.,Ses05F_impro02_F032,sad,Sadness,Sadness,Frustration,You'll have to send me pictures and letters everyday.,41,1,,False
Ses05F_impro02,44,3,5,"""sigh"" Three weeks.",Ses05F_impro02_F035,sad,Sadness,Sadness,Sadness,"""sigh"" Three weeks.",44,1,,False
Ses05F_impro02,48,3,1,"I love you.  I'm going to miss you so much. ""sigh""",Ses05F_impro02_F038,sad,Sadness,Sadness,Sadness,"I love you.  I'm going to miss you so much. ""sigh""",48,1,,False
Ses05F_script02_1,7,2,5,It's not your flashlight.,Ses05F_script02_1_F002,fru,Frustration,Anger,,It's not your flashlight.,7,5,,False
Ses05F_script02_1,8,2,5,Whose is it?,Ses05F_script02_1_M005,fru,Frustration,Happiness,,Whose is it?,8,5,,False
Ses05F_script02_1,9,2,5,"Well, Sure.",Ses05F_script02_1_M006,fru,Frustration,Neutral,,"Well, Sure.",9,5,,False
Ses05F_script02_1,11,4,5,"No, Of course, you are right.  Our flashlight.  Me flashlight is you flashlight naturally.  How can we not think to bring it?",Ses05F_script02_1_M007,fru,Frustration,Happiness,,"No, Of course, you are right.  Our flashlight.  Me flashlight is you flashlight naturally.  How can we not think to bring it?",11,5,,False
Ses05F_script02_1,16,2,4,you want my jacket?,Ses05F_script02_1_M012,exc,Excited,Neutral,,you want my jacket?,16,4,,False
Ses05F_script02_1,17,5,2,"It's after eleven, let's go home.",Ses05F_script02_1_F007,neu,Sadness,Neutral,,"It's after eleven, let's go home.",17,2,,False
Ses05F_script02_1,19,5,4,Right.,Ses05F_script02_1_M014,exc,Excited,Neutral,,Right.,19,4,,False
Ses05F_script02_1,21,1,2,Not particularly.,Ses05F_script02_1_F011,neu,Frustration,Neutral,,Not particularly.,21,2,,False
Ses05F_script02_1,23,1,2,I just don't.,Ses05F_script02_1_F012,neu,Frustration,Neutral,,I just don't.,23,2,,False
Ses05F_script02_1,32,5,2,I am just not.,Ses05F_script02_1_F015,neu,Frustration,Neutral,,I am just not.,32,2,,False
Ses05F_script02_1,35,1,5,We weren't in a good spot.,Ses05F_script02_1_M027,fru,Frustration,Neutral,,We weren't in a good spot.,35,5,,False
Ses05F_impro03,40,0,4,"The exact right guy, I fully approve.  He's a wonderful guy.  We have a great time.  He can drink.  That's awesome.",Ses05F_impro03_M037,exc,Excited,Excited,Happiness,"The exact right guy, I fully approve.  He's a wonderful guy.  We have a great time.  He can drink.  That's awesome.",40,4,,False
Ses05F_impro03,46,0,4,"Exactly, ""laugh"".",Ses05F_impro03_M041,hap,Excited,Happiness,Happiness,"Exactly, ""laugh"".",46,0,,False
Ses05F_impro03,47,0,4,Sorry.,Ses05F_impro03_F011,exc,Excited,Happiness,Excited,Sorry.,47,0,,False
Ses05F_impro03,49,2,4,"Oh, thanks. move here before you get married [LAUGHTER]",Ses05F_impro03_M043,exc,Excited,Happiness,Excited,"Oh, thanks. move here before you get married [LAUGHTER]",49,4,,False
Ses05F_impro03,54,0,4,I can't believe it.,Ses05F_impro03_M046,exc,Excited,Surprise,Excited,I can't believe it.,54,4,,False
Ses05F_impro03,56,0,4,So I was one of the first ones? That makes me feel so important.,Ses05F_impro03_M049,hap,Happiness,Happiness,Neutral,So I was one of the first ones? That makes me feel so important.,56,0,,False
Ses05F_impro03,59,0,4,I think it's a good idea to live together before you get married.,Ses05F_impro03_F047,hap,Happiness,Happiness,Neutral,I think it's a good idea to live together before you get married.,59,0,,False
Ses05F_impro03,63,0,4,"Two artists, though.  We're bound to be poor forever.",Ses05F_impro03_F051,hap,Excited,Happiness,Happiness,"Two artists, though.  We're bound to be poor forever.",63,0,,False
Ses05F_impro03,68,4,0,[LAUGHTER] Good luck.,Ses05F_impro03_F055,hap,Happiness,Happiness,Excited,[LAUGHTER] Good luck.,68,0,,False
Ses05F_impro03,71,2,0,"You won't have trouble, You won't have trouble.",Ses05F_impro03_F056,hap,Happiness,Happiness,Neutral,"You won't have trouble, You won't have trouble.",71,0,,False
Ses05F_impro03,73,2,0,just being polite now,Ses05F_impro03_M063,hap,Happiness,Happiness,Neutral,just being polite now,73,0,,False
Ses05F_impro03,76,2,0,"Exactly, [LAUGHTER] I think that'll go over great, don't you?",Ses05F_impro03_M065,hap,Happiness,Happiness,Excited,"Exactly, [LAUGHTER] I think that'll go over great, don't you?",76,0,,False
Ses05F_impro03,77,2,4,"Yeah, totally.",Ses05F_impro03_F058,hap,Happiness,Happiness,Other,"Yeah, totally.",77,0,,False
Ses05F_impro03,80,0,4,Would you mind popping out a few for me?,Ses05F_impro03_M067,hap,Happiness,Happiness,Excited,Would you mind popping out a few for me?,80,0,,False
Ses05F_impro03,82,4,0,"That'd be great, thanks.",Ses05F_impro03_M068,hap,Happiness,Happiness,Excited,"That'd be great, thanks.",82,0,,False
Ses05F_impro06,2,4,0,"Oh they had some pretty progressive cancer,",Ses05F_impro06_F001,sad,Sadness,Sadness,Sadness,"Oh they had some pretty progressive cancer,",2,1,,False
Ses05F_impro06,3,4,0,"metastasized and it was old and they knew that it wasn't looking good, but-",Ses05F_impro06_F002,sad,Sadness,Sadness,Sadness,"metastasized and it was old and they knew that it wasn't looking good, but-",3,1,,False
Ses05F_impro06,10,0,4,"It's hard to watch when it's painful for them, you know.",Ses05F_impro06_F006,sad,Anger,Sadness,Sadness,"It's hard to watch when it's painful for them, you know.",10,1,,False
Ses05F_impro06,12,0,4,It's the think,Ses05F_impro06_M006,sad,Sadness,Sadness,Neutral,It's the think,12,1,,False
Ses05F_impro06,13,4,0,"I just, I don't know.",Ses05F_impro06_F007,sad,Anger,Sadness,Sadness,"I just, I don't know.",13,1,,False
Ses05F_impro06,17,0,4,Yeah?  What'd he do?  What did they do?  How'd you know him?,Ses05F_impro06_M008,sad,Sadness,Sadness,Neutral,Yeah?  What'd he do?  What did they do?  How'd you know him?,17,1,,False
Ses05F_impro06,39,4,0,something happens and they die and it's like-,Ses05F_impro06_F022,sad,Sadness,Sadness,Neutral,something happens and they die and it's like-,39,1,,False
Ses05M_script02_2,0,2,1,"Well, so, what do you think?",Ses05M_script02_2_M000,exc,Frustration,Excited,Excited,"Well, so, what do you think?",0,4,,False
Ses05M_script02_2,2,2,1,What I was just saying.,Ses05M_script02_2_M001,exc,Frustration,Excited,Excited,What I was just saying.,2,4,,False
Ses05M_script02_2,13,1,2,"Twice is every time we've tried, that's ever",Ses05M_script02_2_F009,ang,Anger,Anger,Frustration,"Twice is every time we've tried, that's ever",13,3,,False
Ses05M_script02_2,15,1,2,"Okey, They're just fish.  It's nothing to get traumatized over.",Ses05M_script02_2_M011,fru,Frustration,Frustration,Frustration,"Okey, They're just fish.  It's nothing to get traumatized over.",15,5,,False
Ses05M_script02_2,21,1,2,Do you remember the first time that we came to see the grunion?  It was about four years ago right after we got married.  We thought I was pregnant.  We had a bottle of champagne and no glasses.  You asked me to dance.  We took off our shoes.  And while we were dancing you said the most intimate things to me right in my ear so I could feel them as much as hear them.,Ses05M_script02_2_F013,sad,Sadness,Sadness,Sadness,Do you remember the first time that we came to see the grunion?  It was about four years ago right after we got married.  We thought I was pregnant.  We had a bottle of champagne and no glasses.  You asked me to dance.  We took off our shoes.  And while we were dancing you said the most intimate things to me right in my ear so I could feel them as much as hear them.,21,1,,False
Ses05M_script02_2,23,1,2,"Dancing barefoot in the sand, drinking champagne out of the bottle.",Ses05M_script02_2_F015,sad,Sadness,Sadness,Frustration,"Dancing barefoot in the sand, drinking champagne out of the bottle.",23,1,,False
Ses05M_script02_2,25,1,2,I would rather not remember some things.  I'd rather not hope for something.,Ses05M_script02_2_F016,sad,Sadness,Sadness,Sadness,I would rather not remember some things.  I'd rather not hope for something.,25,1,,False
Ses05M_script02_2,30,1,2,"Do you want to get married again?- What?  What, do you want a divorce?",Ses05M_script02_2_M021,fru,Frustration,Frustration,Frustration,"Do you want to get married again?- What?  What, do you want a divorce?",30,5,,False
Ses05M_script02_2,32,1,2,No.,Ses05M_script02_2_F017,sad,Sadness,Sadness,Sadness,No.,32,1,,False
Ses05M_script02_2,34,1,2,I just want- I just want things to turn out the way they are supposed to.,Ses05M_script02_2_F023,sad,Sadness,Sadness,Frustration,I just want- I just want things to turn out the way they are supposed to.,34,1,,False
